,max_found_at_generation,end_mean_fitness_population,end_max_fitness,initial_population,max_generation,crossover_probability,mutation_probability,selection_method,selection_strategy_name,k_value
0,1,861.9,865.0,50,10,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
1,7,929.7,950.0,50,10,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
2,8,902.54,962.0,50,10,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
3,7,935.38,965.0,50,10,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
4,6,946.6,965.0,50,10,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
5,7,957.6,980.0,50,10,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
6,6,950.58,965.0,50,10,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
7,10,880.82,942.0,50,10,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
8,1,920.6,925.0,50,11,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
9,10,934.2,975.0,50,11,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
10,4,924.9,940.0,50,11,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
11,8,907.84,940.0,50,11,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
12,9,1005.28,1030.0,50,11,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
13,8,971.3,1000.0,50,11,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
14,4,903.0,915.0,50,11,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
15,7,944.82,965.0,50,11,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
16,8,919.08,935.0,50,12,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
17,12,924.3,950.0,50,12,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
18,10,932.34,990.0,50,12,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
19,3,888.94,915.0,50,12,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
20,11,946.68,997.0,50,12,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
21,12,930.58,982.0,50,12,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
22,12,944.0,960.0,50,12,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
23,11,891.48,920.0,50,12,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
24,9,915.92,940.0,50,13,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
25,4,860.4,865.0,50,13,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
26,13,947.22,997.0,50,13,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
27,13,920.84,945.0,50,13,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
28,8,947.82,967.0,50,13,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
29,7,939.6,950.0,50,13,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
30,8,951.84,965.0,50,13,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
31,1,933.94,950.0,50,13,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
32,1,881.3,895.0,50,14,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
33,14,904.34,962.0,50,14,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
34,14,908.14,957.0,50,14,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
35,12,933.68,965.0,50,14,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
36,13,984.0,1030.0,50,14,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
37,4,959.6,960.0,50,14,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
38,8,950.78,972.0,50,14,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
39,2,890.18,910.0,50,14,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
40,5,937.0,950.0,50,15,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
41,5,954.4,965.0,50,15,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
42,11,906.02,935.0,50,15,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
43,6,928.66,950.0,50,15,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
44,15,925.2,950.0,50,15,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
45,7,990.7,1000.0,50,15,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
46,15,915.6,972.0,50,15,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
47,15,918.74,952.0,50,15,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
48,15,915.04,950.0,50,16,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
49,13,884.0,910.0,50,16,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
50,6,925.32,950.0,50,16,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
51,7,935.3,955.0,50,16,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
52,8,970.0,970.0,50,16,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
53,7,973.7,985.0,50,16,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
54,14,952.2,1000.0,50,16,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
55,3,898.52,915.0,50,16,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
56,6,968.2,970.0,50,17,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
57,15,891.7,895.0,50,17,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
58,5,980.5,1000.0,50,17,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
59,12,958.6,970.0,50,17,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
60,4,945.34,955.0,50,17,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
61,10,941.82,950.0,50,17,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
62,8,951.8,965.0,50,17,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
63,7,888.9,900.0,50,17,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
64,18,929.2,945.0,50,18,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
65,16,933.12,942.0,50,18,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
66,12,987.12,997.0,50,18,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
67,17,915.1,960.0,50,18,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
68,9,985.0,985.0,50,18,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
69,9,948.42,957.0,50,18,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
70,7,955.38,970.0,50,18,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
71,6,956.1,970.0,50,18,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
72,9,964.28,970.0,50,19,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
73,1,866.3,870.0,50,19,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
74,12,950.94,977.0,50,19,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
75,7,954.9,965.0,50,19,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
76,11,960.4,965.0,50,19,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
77,10,860.2,865.0,50,19,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
78,16,1001.0,1030.0,50,19,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
79,7,906.9,925.0,50,19,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
80,11,942.18,945.0,50,20,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
81,19,880.4,920.0,50,20,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
82,8,951.08,965.0,50,20,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
83,5,958.8,965.0,50,20,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
84,4,913.5,920.0,50,20,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
85,14,1023.14,1030.0,50,20,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
86,6,954.6,970.0,50,20,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
87,9,1014.8,1030.0,50,20,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
88,13,988.04,990.0,50,21,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
89,9,995.64,1005.0,50,21,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
90,5,892.7,905.0,50,21,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
91,14,959.68,970.0,50,21,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
92,6,959.84,965.0,50,21,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
93,15,959.2,965.0,50,21,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
94,9,950.5,970.0,50,21,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
95,10,954.84,960.0,50,21,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
96,4,994.24,1005.0,50,22,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
97,14,975.4,985.0,50,22,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
98,10,1009.4,1030.0,50,22,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
99,9,1012.3,1030.0,50,22,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
100,22,944.94,967.0,50,22,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
101,10,1002.0,1002.0,50,22,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
102,6,935.22,965.0,50,22,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
103,14,946.68,985.0,50,22,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
104,5,957.5,960.0,50,23,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
105,16,886.0,890.0,50,23,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
106,13,951.94,970.0,50,23,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
107,16,961.18,970.0,50,23,0.1,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
108,11,980.78,985.0,50,23,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
109,6,932.32,942.0,50,23,0.3,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
110,11,996.0,1030.0,50,23,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
111,20,996.94,1030.0,50,23,0.3,0.3,<function selTournament at 0x000001C0B6C3F400>,Tournament,2
112,9,958.5,965.0,50,24,0.1,0.1,<function selTournament at 0x000001C0B6C3F400>,Tournament,1
